"Idade"	"AMERICAN_EXPERIENCE"	"AT2000_Suavizada_10_FEM"	"AT2000_Suavizada_10_MAS"	"AT.2000_FEMALE"	"AT.2000_MALE"	"AT.49_FEMALE"	"AT.49_MALE"	"AT.83_FEMALE_IAM"	"AT.83_MALE_IAM"	"BR.EMSmt.v.2010.f"	"BR.EMSmt.v.2010.m"	"BR.EMSsb.v.2010.f"	"BR.EMSsb.v.2010.m"	"CSG.60"	"CSO.41"	"CSO.58"	"CSO58.FEM.AGE_LAST"	"CSO58.FEM.AGE_NEAREST"	"CSO58.MAS.AGE_LAST"	"CSO58.MAS.AGE_NEAREST"	"CSO58_FEMALE"	"CSO58_MALE"	"CSO80"	"GAM.71_FEMALE"	"GAM.71_MALE"	"IBGE_2006"	"IBGE_2007"	"IBGE_2008"	"IBGE_2009"	"GRUPAL_AMERICANA"	"HUNTERS"
57	0.02134	0.002942	0.005228	0.00328	0.005861	0.00564	0.01246	0.003432	0.006839	0.00351	0.0069	0.00271	0.00509	0.0177	0.021	0.01554	0.012447	0.0119	0.016264	0.01554	0.00994	0.01322	0.01249	0.003948	0.010039	0.011251	0.011073	0.010879	0.010686	0.105	0.01219
58	0.02294	0.003218	0.005593	0.003578	0.006265	0.006193	0.013476	0.003739	0.00729	0.00384	0.00749	0.00299	0.00554	0.01924	0.02271	0.017	0.013601	0.013	0.017788	0.017	0.01093	0.01454	0.01359	0.004388	0.010889	0.012078	0.011892	0.011689	0.011487	0.107	0.01312
59	0.02472	0.003523	0.005988	0.003907	0.006694	0.006812	0.014542	0.004081	0.007782	0.0042	0.00814	0.0033	0.00603	0.02087	0.02457	0.01859	0.01487	0.01421	0.019457	0.01859	0.01202	0.01598	0.01477	0.004901	0.011924	0.012949	0.01275	0.012542	0.012329	0.109	0.01413
60	0.02669	0.003863	0.006428	0.004277	0.00717	0.007504	0.015662	0.004467	0.008338	0.00459	0.00886	0.00365	0.00656	0.02262	0.02659	0.02034	0.016264	0.01554	0.02128	0.02034	0.01322	0.01756	0.01608	0.005489	0.013119	0.013887	0.013674	0.013461	0.013238	0.111	0.01522
61	0.02888	0.004242	0.006933	0.004699	0.007714	0.008278	0.016869	0.004908	0.008983	0.00501	0.00964	0.00403	0.00715	0.02451	0.02878	0.02224	0.017788	0.017	0.023263	0.02224	0.01454	0.01926	0.01754	0.006156	0.01444	0.014904	0.014678	0.01446	0.014226	0.113	0.01639
62	0.03129	0.004668	0.00752	0.005181	0.008348	0.009144	0.018199	0.005413	0.00974	0.00548	0.01049	0.00445	0.0078	0.0266	0.03118	0.02431	0.019457	0.01859	0.025426	0.02431	0.01598	0.0211	0.01919	0.006898	0.015863	0.015997	0.015763	0.015534	0.015288	0.114	0.01764
63	0.03394	0.005144	0.008207	0.005732	0.009093	0.010112	0.019666	0.00599	0.01063	0.00599	0.01143	0.00491	0.00851	0.02886	0.03376	0.02657	0.02128	0.02034	0.027788	0.02657	0.01756	0.02309	0.02106	0.007712	0.017413	0.017176	0.016938	0.016693	0.016431	0.114	0.01897
64	0.03687	0.005671	0.009008	0.006347	0.009968	0.011195	0.021283	0.006633	0.011664	0.00654	0.01246	0.00541	0.00929	0.03131	0.03658	0.02904	0.023263	0.02224	0.030375	0.02904	0.01926	0.02525	0.02314	0.008608	0.019185	0.018452	0.018215	0.017949	0.017669	0.115	0.02038
65	0.04013	0.00625	0.00994	0.007017	0.010993	0.012406	0.023066	0.007336	0.012851	0.00714	0.01358	0.00593	0.01014	0.034	0.03964	0.03175	0.025426	0.02431	0.033221	0.03175	0.0211	0.02761	0.02542	0.009563	0.02126	0.019805	0.019569	0.019281	0.018981	0.115	0.02187
66	0.04371	0.006878	0.011016	0.007734	0.012188	0.013759	0.02503	0.00809	0.014199	0.00778	0.01481	0.00648	0.01107	0.037	0.04296	0.03474	0.027788	0.02657	0.036361	0.03474	0.02309	0.03021	0.02785	0.010565	0.023643	0.021276	0.021042	0.020731	0.020413	0.115	0.02344
67	0.04765	0.007555	0.012251	0.008491	0.013572	0.015272	0.027193	0.008888	0.015717	0.0085	0.01616	0.0071	0.0121	0.04032	0.04656	0.03804	0.030375	0.02904	0.039825	0.03804	0.02525	0.03308	0.03044	0.011621	0.026316	0.022948	0.022715	0.022386	0.022051	0.115	0.02509
68	0.052	0.008287	0.013657	0.009288	0.01516	0.016963	0.029577	0.009731	0.017414	0.00927	0.01763	0.00775	0.01323	0.04401	0.05046	0.04168	0.033221	0.03175	0.043603	0.04168	0.02761	0.03624	0.03319	0.012877	0.029188	0.02487	0.024637	0.024296	0.023947	0.115	0.02682
69	0.05676	0.009102	0.015233	0.010163	0.016946	0.018853	0.032202	0.010653	0.019296	0.01009	0.01925	0.00843	0.01446	0.04803	0.0547	0.04561	0.036361	0.03474	0.047651	0.04561	0.03021	0.03966	0.03617	0.014461	0.032435	0.027027	0.026793	0.026443	0.026083	0.115	0.02863
70	0.06199	0.010034	0.016979	0.011165	0.01892	0.020964	0.035092	0.011697	0.021371	0.011	0.02102	0.00919	0.01581	0.05233	0.0593	0.04979	0.039825	0.03804	0.051914	0.04979	0.03308	0.0433	0.03951	0.016477	0.036106	0.029359	0.029122	0.028766	0.028396	0.115	0.03052
71	0.06767	0.011117	0.018891	0.012339	0.021071	0.023321	0.038272	0.012905	0.023647	0.01202	0.02295	0.01006	0.0173	0.05686	0.06427	0.05415	0.043603	0.04168	0.056337	0.05415	0.03624	0.04709	0.0433	0.019	0.040008	0.031839	0.031598	0.031234	0.030852	0.115	0.03249
72	0.07373	0.012386	0.020967	0.013734	0.023388	0.025954	0.041771	0.014319	0.026131	0.01312	0.02508	0.01102	0.01893	0.06158	0.06966	0.05865	0.047651	0.04561	0.060886	0.05865	0.03966	0.051	0.04765	0.021911	0.043827	0.034509	0.034268	0.033892	0.033496	0.115	0.03454
73	0.08018	0.013871	0.023209	0.015391	0.025871	0.028892	0.04562	0.01598	0.028835	0.0143	0.0274	0.01204	0.02072	0.06642	0.0755	0.06326	0.051914	0.04979	0.065611	0.06326	0.0433	0.05501	0.05264	0.025112	0.047489	0.037378	0.03714	0.036746	0.036335	0.115	0.03667
74	0.08703	0.015592	0.025644	0.017326	0.028552	0.032171	0.049852	0.017909	0.031794	0.01558	0.02994	0.01313	0.02268	0.07153	0.08181	0.06812	0.056337	0.05415	0.070653	0.06812	0.04709	0.05923	0.05819	0.028632	0.051221	0.040462	0.040228	0.039812	0.039382	0.114	0.03888
75	0.09437	0.017564	0.028304	0.019551	0.031477	0.035829	0.054501	0.020127	0.035046	0.01699	0.03273	0.01433	0.02483	0.07704	0.08864	0.07337	0.060886	0.05865	0.076164	0.07337	0.051	0.0638	0.06419	0.032385	0.055293	0.043769	0.043539	0.043097	0.042648	0.113	0.04117
76	0.10231	0.019805	0.03122	0.022075	0.034686	0.039907	0.059609	0.022654	0.038631	0.01856	0.03578	0.01566	0.02719	0.08314	0.09602	0.07918	0.065611	0.06326	0.082306	0.07918	0.05501	0.06885	0.07053	0.036408	0.060068	0.047327	0.047098	0.046629	0.046159	0.112	0.04354
77	0.11106	0.022328	0.034425	0.02491	0.038225	0.044451	0.065216	0.025509	0.042587	0.0203	0.03912	0.01714	0.02977	0.08998	0.10399	0.0857	0.070653	0.06812	0.089215	0.0857	0.05923	0.07452	0.07712	0.040769	0.065924	0.051179	0.050944	0.05045	0.049961	0.111	0.04599
78	0.12083	0.025158	0.037948	0.028074	0.042132	0.049513	0.071368	0.028717	0.046951	0.02221	0.04278	0.01876	0.03261	0.09771	0.11259	0.09306	0.076164	0.07337	0.096927	0.09306	0.0638	0.08092	0.0839	0.045472	0.072595	0.055366	0.055115	0.054596	0.054091	0.11	0.04852
79	0.13173	0.028341	0.041812	0.031612	0.046427	0.055147	0.078113	0.032328	0.051755	0.02431	0.04679	0.02055	0.03573	0.10625	0.12186	0.10119	0.082306	0.07918	0.105351	0.10119	0.06885	0.08799	0.09105	0.050616	0.079692	0.05991	0.059631	0.059091	0.058572	0.109	0.05113
80	0.14447	0.031933	0.046037	0.03558	0.051128	0.061415	0.085503	0.036395	0.057026	0.02674	0.05118	0.02264	0.03914	0.11548	0.13185	0.10998	0.089215	0.0857	0.114392	0.10998	0.07452	0.09564	0.09884	0.056085	0.087431	1	1	1	1	0.112	0.05382
81	0.1586	0.035985	0.050643	0.04003	0.05625	0.068383	0.093593	0.040975	0.062791	0.02962	0.05598	0.02516	0.04289	0.12532	0.1426	0.11935	0.096927	0.09306	0.123948	0.11935	0.08092	0.10378	0.10748	0.061853	0.095445	1	1	1	1	0.126	0.05659
82	0.1743	0.040552	0.055651	0.045017	0.061809	0.076121	0.102443	0.046121	0.069081	0.03307	0.06125	0.02817	0.047	0.13563	0.15416	0.12917	0.105351	0.10119	0.133923	0.12917	0.08799	0.11232	0.11725	0.067936	0.103691	1	1	1	1	0.141	0.05944
83	0.19156	0.04569	0.06108	0.0506	0.067826	0.084707	0.112113	0.051889	0.075908	0.03711	0.06701	0.03176	0.0515	0.14635	0.16657	0.13938	0.114392	0.10998	0.144297	0.13938	0.09564	0.1212	0.12826	0.074351	0.112303	1	1	1	1	0.158	0.06237
84	0.21136	0.051456	0.066948	0.056865	0.074322	0.094224	0.122669	0.058336	0.08323	0.04185	0.07332	0.03577	0.05645	0.15751	0.17988	0.15001	0.123948	0.11935	0.155124	0.15001	0.10378	0.13045	0.14025	0.081501	0.121116	1	1	1	1	0.178	0.06538
85	0.23555	0.057913	0.073275	0.063907	0.081326	0.10476	0.134178	0.065518	0.090987	0.04749	0.08024	0.04042	0.06187	0.1692	0.19413	0.16114	0.133923	0.12917	0.166468	0.16114	0.11232	0.14012	0.15295	0.089179	0.130102	1	1	1	1	0.199	0.06847
